Unnamed: 0,airline,flight,source_city,departure_time,stops,arrival_time,destination_city,travel_class,duration,days_left,price
44296,Indigo,6E-5392,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,9,10353
44312,Indigo,6E-5386,Mumbai,Evening,one,Late_Night,Delhi,Economy,5.08,9,11403
44366,Air_India,AI-667,Mumbai,Evening,one,Late_Night,Delhi,Economy,7.17,9,16233
44396,AirAsia,I5-330,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,10,5944
44403,Vistara,UK-986,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,10,5943
44406,Vistara,UK-950,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,10,5943
44412,Indigo,6.00E-248,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,10,5943
44421,Indigo,6E-5386,Mumbai,Evening,one,Late_Night,Delhi,Economy,5.08,10,5939
44422,AirAsia,I5-1569,Mumbai,Night,one,Late_Night,Delhi,Economy,6.0,10,5939
44427,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,12.25,10,5939
44428,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,14.25,10,5939
44430,GO_FIRST,G8-383,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,10.25,10,5942
44449,Indigo,6.00E-296,Mumbai,Night,one,Late_Night,Delhi,Economy,4.08,10,6921
44450,Indigo,6E-5392,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,10,6921
44578,AirAsia,I5-330,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,11,5944
44585,Vistara,UK-986,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,11,5943
44587,Vistara,UK-950,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,11,5943
44599,GO_FIRST,G8-345,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,11,5942
44604,GO_FIRST,G8-2508,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,11,5942
44610,Indigo,6.00E-248,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,11,5943
44620,Indigo,6.00E-296,Mumbai,Night,one,Late_Night,Delhi,Economy,4.08,11,5939
44621,Indigo,6E-5386,Mumbai,Evening,one,Late_Night,Delhi,Economy,5.08,11,5939
44623,AirAsia,I5-1569,Mumbai,Night,one,Late_Night,Delhi,Economy,6.0,11,5939
44624,AirAsia,I5-678,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.67,11,5939
44625,Indigo,6E-5392,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,11,5939
44626,AirAsia,I5-336,Mumbai,Night,one,Late_Night,Delhi,Economy,7.17,11,5939
44633,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,12.25,11,5939
44635,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,14.25,11,5939
44642,GO_FIRST,G8-7546,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,11,5942
44651,GO_FIRST,G8-371,Mumbai,Evening,one,Late_Night,Delhi,Economy,9.83,11,5942
44653,GO_FIRST,G8-383,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,10.25,11,5942
44654,GO_FIRST,G8-382,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,10.83,11,5942
44745,Air_India,AI-649,Mumbai,Early_Morning,one,Late_Night,Delhi,Economy,17.08,11,12518
44770,Air_India,AI-667,Mumbai,Evening,one,Late_Night,Delhi,Economy,7.17,11,16233
44785,AirAsia,I5-330,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,12,5944
44795,Vistara,UK-986,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,12,5943
44799,Vistara,UK-950,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,12,5943
44808,GO_FIRST,G8-345,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,12,5942
44813,GO_FIRST,G8-2508,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,12,5942
44821,Indigo,6.00E-248,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,12,5943
44835,Indigo,6.00E-296,Mumbai,Night,one,Late_Night,Delhi,Economy,4.08,12,5939
44838,Indigo,6E-5386,Mumbai,Evening,one,Late_Night,Delhi,Economy,5.08,12,5939
44840,AirAsia,I5-1569,Mumbai,Night,one,Late_Night,Delhi,Economy,6.0,12,5939
44841,AirAsia,I5-678,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.67,12,5939
44842,Indigo,6E-5392,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,12,5939
44843,Indigo,6E-5376,Mumbai,Late_Night,one,Early_Morning,Delhi,Economy,7.17,12,5939
44844,AirAsia,I5-336,Mumbai,Night,one,Late_Night,Delhi,Economy,7.17,12,5939
44847,Indigo,6E-5376,Mumbai,Late_Night,one,Morning,Delhi,Economy,8.83,12,5939
44853,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,12.25,12,5939
44855,AirAsia,I5-942,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,14.25,12,5939
44864,GO_FIRST,G8-7546,Mumbai,Evening,one,Late_Night,Delhi,Economy,6.83,12,5942
44875,GO_FIRST,G8-371,Mumbai,Evening,one,Late_Night,Delhi,Economy,9.83,12,5942
44877,GO_FIRST,G8-383,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,10.25,12,5942
44878,GO_FIRST,G8-382,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,10.83,12,5942
44889,Indigo,6E-5376,Mumbai,Late_Night,one,Morning,Delhi,Economy,10.33,12,6921
44994,AirAsia,I5-330,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,13,5944
45004,Vistara,UK-986,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,13,5943
45008,Vistara,UK-950,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,13,5943
45016,GO_FIRST,G8-345,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.17,13,5942
45021,GO_FIRST,G8-2508,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.25,13,5942
45028,Indigo,6.00E-248,Mumbai,Night,zero,Late_Night,Delhi,Economy,2.08,13,5943
